{'banner': 183, 'preroll': 6749}
                                   '6z752Iza-Aw': 2,
                                   '76cRoFQO7H4': 1,
                                   '7dNAAHdBO1U': 1,
                                   '7exbL2_L4_g': 2,
                                   '8401ptPZiZg': 1,
                                   '8Hf0dkr5-Jk': 1,
                                   '8KYpA3m0Qi4': 1,
                                   '8XJjIsrGr64': 1,
                                   '93NWuyDR_8M': 1,
                                   '9GAtnVvdPD0': 1,
                                   '9SpzjK2y64c': 1,
                                   '9tDF3eBaf8w': 1,
                                   '9z9uLvQIqSA': 1,
                                   'A0tCaOI0UYM': 1,
                                   'A7apzf-8jqU': 2,
                                   'AB-8G9tLI90': 1,
                                   'ASaGkdHRj-Y': 1,
                                   'AeB_bt8QmEQ': 1,
                                   'B5boh6hA51A': 2,
                                   'B_tiLg4BuOU': 1,
                                   'BxXhIk9QMAQ': 2,
                                   'CFMV-hI2KNg': 1,
                                   'CQCXC55KNLY': 1,
                                   'CZRFJTyDkbw': 1,
                                   'Cy_CoOnzvh0': 1,
                                   'D0rQ2NxTiPM': 1,
                                   'DIpmyCtSP00': 1,
                                   'DR4Z8X_Nty4': 1,
                                   'Dmb6FUBgpPA': 1,
                                   'DngOvsu1JBY': 1,
                                   'DuHOpPcGvh0': 1,
                                   'EJF9N8Bn88c': 1,
                                   'Ea7Fmu-ryfg': 2,
                                   'EkzIdqsvrfw': 1,
                                   'F90ftfkExgM': 1,
                                   'HHmIr2St748': 1,
                                   'IEeWD7qk-rI': 1,
                                   'IK4HkZrgJg4': 1,
                                   'K0rYYDVmVLA': 3,
                                   'LEapMhCFrSc': 1,
                                   'PGdhXOVSATY': 1,
                                   'SKsG0FLizro': 1,
                                   'VtWrnhO8lRQ': 1,
                                   'a4X4aedZuuQ': 1,
                                   'aL-NSO3wbZc': 1,
                                   'agf-1lw6tzU': 1,
                                   'apf3vJKg9pc': 1,
                                   'aqQzhKhomVw': 2,
                                   'bbPythzUJ_w': 1,
                                   'biDfa-iJ2l4': 1,
                                   'c-2MiRPD6Dk': 1,
                                   'cpTeQJiQnog': 1,
                                   'cwq9Dy4WdVs': 1,
                                   'd2yuMJhZjR4': 1,
                                   'dC2czuK0CiU': 3,
                                   'dIChZhN9UgU': 1,
                                   'dZ98rXt71WQ': 2,
                                   'f3zqMl9OZSA': 1,
                                   'fnqKsivdudE': 1,
                                   'hPLJf9m6SnE': 1,
                                   'hqUqioYaze0': 2,
                                   'k4jEF3Wm8yw': 1,
                                   'lOKKLS1e0q8': 1,
                                   'mICjz3YE-Js': 1,
                                   'mTXmu7gnXqU': 2,
                                   'nVJUT1i0_P0': 1,
                                   'ovuKsZZEcPI': 1,
                                   'rgT-wk680Oo': 1,
                                   'srOqk-SbJdE': 1,
                                   'uv5bUg9rVw0': 1,
                                   'v-0mtEGsf0s': 1,
                                   'zo0IkTclf88': 1},
 'https://go.realitycreator.com': {'-4ebHjIjBxU': 1,
                                   '-DDQaEIKnxQ': 1,
                                   '0Ee17Q5fULg': 1,
                                   '0jnQcyYLSbc': 3,
                                   '1LBQQEGokB4': 3,
                                   '1gTqBI5FfFU': 1,
                                   '28Iz-AjiJwU': 2,
                                   '2BQrKOj0CZY': 1,
                                   '2c98DuSFLGo': 1,
                                   '2dn_ziItfE4': 2,
                                   '3L-Rgbrpagw': 1,
                                   '3LosGdJw8Ag': 1,
                                   '4js3_sa6AUQ': 1,
                                   '5UDwwHTvn8o': 3,
                                   '5iJMw143EsY': 2,
                                   '6PieJEwmdTM': 2,
                                   '6j33WwX5LJk': 1,
                                   '7mgmaI9ugGw': 1,
                                   '82ldtKrwWM4': 1,
                                   '8Jbv66uk6Vs': 1,
                                   '8wXLcuHC-T0': 3,
                                   '9CeajFMFD8M': 2,
                                   '9KVVzEg4Mvw': 2,
                                   '9ZXJ-iKgxB0': 1,
                                   '9ygHpTVwJPI': 2,
                                   'B4syL5Squ1Q': 3,
                                   'BBPof0ALg7g': 1,
                                   'BbQVG9NkEgE': 1,
                                   'BeB2jZQ6c6o': 2,
                                   'By3kGnamKk4': 2,
                                   'C2c6Car8yFs': 2,
                                   'CZnkz6cvAqU': 2,
                                   'DteACDrnbwY': 1,
                                   'I1gd6f2igKM': 2,
                                   'M8Bz5TorCQw': 1,
                                   'b2-ZpTvBWq0': 1,
                                   'c3AM_1PRuS4': 1,
                                   'c8Drbopc_Lw': 1,
                                   'cj2YekTya9A': 1,
                                   'd20zXJAE5h4': 1,
                                   'e4f56vlljiI': 1,
                                   'epO-FswxIwE': 1},
 'https://go.savingmyretirement.com': {'eAvQ1Ka9y1s': 1},
 'https://go.theindependentinvestor.com': {'0ugIjNCXgFM': 1, 'ICLxRFSYwGk': 1},
 'https://go.theneweraofbarbering.com': {'c4S7pwH1cww': 1},
 'https://go.traindemocrats.org': {'-pkR-PbcyQc': 1},
 'https://go.veritable.media': {'E0NLHb27Ktc': 1,
                                'hZ353uF4Rdg': 1,
                                'kmbvljquzgQ': 1,
                                'yqDdUpbgY-M': 1},
 'https://goforward.com': {'2N5kNU6akNk': 1,
                           'DpGHXOcsDe8': 1,
                           'PeGyOjiG4dE': 1},
 'https://goli.com': {'3WN9NtMmmAM': 1},
 'https://greenpaperproducts.com': {'aXhxHbQItu4': 1},
 'https://grip6.com': {'JkFsnZv84G8': 1},
 'https://groovelife.com': {'lwTqQKGH2zc': 1},
 'https://hairlavie.com': {'3yLQYRMhIXU': 2},
 'https://happyhealthydaily.blog': {'15VmjyMRpNM': 1},
 'https://happyhealthytrends.com': {'0BvgwjSToFw': 1},
 'https://happylifeawareness.com': {'-VehNnDYl20': 1, '7LPl4_ewcD8': 1},
 'https://have-a-life.com': {'7UJigExTtYc': 1,
                             '89FshrEmaY8': 1,
                             '8i57JUbGrSA': 1,
                             'BNaEpma0-lE': 1,
                             'D0pgZcgtuOQ': 1,
                             'dfqOqF3E_wY': 1},
 'https://healthandwellnesstools.com': {'-elnrJRotL0': 1,
                                        '-lDHO3YMJuQ': 1,
                                        '01aNMih9UFE': 1,
                                        '0C6XkN0LoJw': 1,
                                        '0pc2iEph6wk': 1,
                                        '1R9jQ9WxkEI': 1,
                                        '1WJl4V7LLSg': 1,
                                        '1sY8KPPpbz0': 1,
                                        '2f1qXurODa4': 1,
                                        '3G4tCTMk9NA': 1,
                                        '3OgxrPjVlQQ': 1,
                                        '3aEQPLNLPn8': 1,
                                        '3tHbxzSI5Bw': 1,
                                        '453WQpgIRnc': 1,
                                        '4Iv84nY2MD4': 1,
                                        '5CmvHK6KaNE': 1,
                                        '6-5G1ZPrGq4': 1,
                                        '6gFOSq0XVps': 1,
                                        '7ISCQv0Xd-M': 1,
                                        '9npKYMIEn1c': 1,
                                        'BTpeJVFuDwE': 1,
                                        'B_AmK_UNeww': 1,
                                        'CN5ofKGVEYQ': 1,
                                        'CkWwE8Uv4rg': 1,
                                        'DCiNBWxuDIk': 1,
                                        'DlUgQqY9UdU': 1,
                                        'E4jQFIHbNSE': 1,
                                        'FJN73GRxA_0': 2,
                                        'FoHnF3tbJyc': 1,
                                        'Hb8OrywJFds': 1,
                                        'I1kmxxr57j0': 1,
                                        'JEhfv6m3PFc': 1,
                                        'KY1HCE-rHkM': 1,
                                        'LERoxJHuNdM': 1,
                                        'N0nrwYv5L7Q': 1,
                                        'NX9rr6s2GRI': 1,
                                        'UNJBRGDd4Yw': 1,
                                        'aocec_Bj-DA': 1,
                                        'arji-mJmC44': 1,
                                        'at_ezaQuN5o': 1,
                                        'b2AK6pvthfQ': 1,
                                        'cBTnSx-kkIo': 1,
                                        'cE14Xg0zNMk': 1,
                                        'd7S7ULgEzO0': 1,
                                        'dQFt4R1mE78': 1,
                                        'dZT9CMZ6lAA': 1,
                                        'e9pNQ4rW-Gg': 1,
                                        'ecYxFu5rM1s': 1,
                                        'h4Yi_utNIRM': 1,
                                        'hNXx7RUUd2g': 1,
                                        'ilt2Mj6xAmg': 1,
                                        'nC_JfcNKWd8': 1,
                                        'pE0Up7VGuAk': 1,
                                        'uY-fWCTc56I': 1,
                                        'vA3l-awmmmw': 1,
                                        'wm-bpVAC0pQ': 1},
 'https://healthierlifestyleoptionstoday.com': {'1byEhhE644o': 1,
                                                '31Pk1RXWqhY': 1,
                                                '3QmKP0WB3HE': 1,
                                                '3gA3VwTikTA': 1,
                                                '4ds60jmfTUg': 1,
                                                'Bs2mMaFhsrc': 1,
                                                'C65ij3GLOAA': 1,
                                                'N2Tg0NarA6A': 1,
                                                'Olh3S5XZmaE': 1,
                                                'hiSb4a6QPb0': 1,
                                                'xQHcNNkNlp0': 1},
 'https://healthyandfit.org': {'9hrPlbawILU': 1},
 'https://healthyfreeliving.convertri.com': {'556Xoto5lVw': 1,
                                             '5Bvvt4m1jRY': 1,
                                             '9VY0-Uqy6To': 1,
                                             'EeFBZEeI52E': 1,
                                             'JlA0XDgFpwg': 1,
                                             'KMAQ0Y8ZTw8': 1,
                                             'MHfLMWU3M-g': 1,
                                             'PbpuuPUdCT0': 1,
                                             'ehHFb9b_zes': 1,
                                             'fVa8ccQHWK0': 1,
                                             'fuT1qKiLDsk': 1,
                                             'h4Yi_utNIRM': 1,
                                             'nJ-E-ainfoY': 1},
 'https://healthyhappyfolks.com': {'RUvBPqGa_lg': 1, 'tUm3APD0Hbw': 1},
 'https://healthyhappywholesome.com': {'1pIXVvlahyQ': 1, 'fj1-uGWta9A': 1},
 'https://healthyto120.com': {'-4_47tSWZSI': 1,
                              '-6Zv8JKzddo': 1,
                              '-6gPF8r5XC8': 1,
                              '-K9wbVVdzsQ': 1,
                              '-Noym-keqZc': 1,
                              '-P9T2rRQOJA': 1,
                              '-UIsyssmpFU': 1,
                              '-W0BDBT2D0w': 1,
                              '-bU10H6oWdc': 1,
                              '-elnrJRotL0': 1,
                              '-iRnD41QUW0': 1,
                              '-pltI0NHUNE': 1,
                              '-riucI8496U': 1,
                              '-rzXs8fXo9E': 2,
                              '0BPFGo470H8': 1,
                              '0FlHPNML37A': 1,
                              '0GCFcL5IrqA': 1,
                              '0WrX1RWGeJM': 1,
                              '0o7TjB3gmGY': 1,
                              '0uNYqVlqEu4': 1,
                              '1AlBgu9btOw': 1,
                              '1IrKDDNgqeg': 1,
                              '1KhM3y8aQZk': 1,
                              '1LO-5h4Jxk0': 1,
                              '1QI1EeWlgXU': 1,
                              '1_nJkUjd53Y': 1,
                              '1e9t4-ceqKU': 1,
                              '1l-lLgyDpX4': 1,
                              '1pIXVvlahyQ': 1,
                              '208BogOlfNo': 1,
                              '23qINrD8oOc': 1,
                              '28uYJ215_Hs': 1,
                              '2GsRee8i1Mg': 1,
                              '2MGNrq5Yhsk': 1,
                              '2VwQf647ysY': 1,
                              '2XwmhRkAkvg': 2,
                              '2ZXZIlWh8vk': 1,
                              '2ZYJyFpvwx4': 1,
                              '2i5EYWoPnoI': 1,
                              '2is-8UT-2_8': 1,
                              '2o6tehuToJE': 1,
                              '35r0d1vT4Xk': 1,
                              '3UftMrkqCwk': 1,
                              '3ZnRcbD7tT0': 1,
                              '3aXfq7Ef1Z4': 1,
                              '3jCTfllkVnc': 1,
                              '3nidwxK_b24': 1,
                              '3wuoJROUtEY': 1,
                              '3zLMEzp9Cn0': 1,
                              '48twPm2IpzQ': 1,
                              '4FH282ZiOGE': 1,
                              '4JuwU66dgxM': 1,
                              '4NJAh16lnGM': 1,
                              '4OMMZXniAoU': 1,
                              '4R9owqEtIIA': 1,
                              '4fQMvUXbeUQ': 1,
                              '4mt2SvzNw5Q': 1,
                              '4r6lvz6rYjY': 1,
                              '4rEEG7C-e2o': 1,
                              '4vjJtmYq6fM': 1,
                              '5AOqct_c_d8': 1,
                              '5Bvvt4m1jRY': 1,
                              '5JjDAuZyPI8': 1,
                              '5L_oyiQZgPE': 1,
                              '5O2Id0Jd9hc': 1,
                              '5V8Ivh-L0-I': 1,
                              '5ft3IB2kM3o': 1,
                              '5oHonR17tlo': 1,
                              '63fRFmQaGr4': 1,
                              '6AYMGe9roeo': 1,
                              '6E_iTo6n2-0': 1,
                              '6GRMbtusVzg': 1,
                              '6L-QxH5Ki5Q': 1,
                              '6cfAXWMy-VY': 1,
                              '6mu-lpMdxvk': 1,
                              '6mxBoDB8Y9U': 1,
                              '72WD7r-mexs': 1,
                              '73v0XWnDxK8': 2,
                              '77FzbuAh10A': 1,
                              '7Hb8Ns8QjTc': 1,
                              '7R8gdCG-SEE': 2,
                              '7UJigExTtYc': 1,
                              '7YKaEh48xPs': 1,
                              '7_ax2ur4Z-c': 1,
                              '7_l6f5Q7gEo': 1,
                              '7kpTwHvuLEA': 1,
                              '7z1h4gGE4aE': 1,
                              '8AwJ_RGOpQA': 2,
                              '8Jb5IX1ICi4': 1,
                              '8Y01MY3OaLk': 1,
                              '8a5M6UuKlmQ': 2,
                              '8hStfdLFbYk': 1,
                              '8vf6g9KFSRQ': 1,
                              '9Irz37dyvWg': 1,
                              '9nf6M6Ficxw': 1,
                              'A5YWvQl8cNU': 1,
                              'AP2LNtPdzAw': 1,
                              'AYWG6nGnhSM': 1,
                              'AZN7jfy2hoE': 1,
                              'AaIEcF732Ns': 1,
                              'Aktl22t4b7Y': 1,
                              'Ap30EpQiZx4': 1,
                              'AzMf0T7aFRY': 1,
                              'B2GbeEbsVb8': 1,
                              'BMtj6SRwB7o': 1,
                              'BXIME9mi3M8': 1,
                              'BdPBpKlfA8I': 1,
                              'BpK2EBtrNM8': 1,
                              'Bwt90yRZE24': 1,
                              'C0FXtkJ5BnI': 1,
                              'C37ivwAVUeo': 1,
                              'CLWYwb0NYrA': 1,
                              'CQCXC55KNLY': 1,
                              'Ch0KRX4DrxE': 1,
                              'Cl3f24wjQSQ': 2,
                              'CtsuQvpBabg': 1,
                              'CunKuGTtVdQ': 1,
                              'CuqJ_H8GMaE': 1,
                              'DLRmtUJrYes': 1,
                              'DPIACc8xGbw': 2,
                              'DgOrAIdGgEg': 1,
                              'E3QUxmSZxbk': 1,
                              'EPXMzC6rNOs': 1,
                              'Eaz1qJhkRSk': 1,
                              'F-KhLNM1Klc': 1,
                              'F54qMiRYrPE': 1,
                              'FJN73GRxA_0': 1,
                              'FJpL_ngo8Qg': 2,
                              'FbAlC4_-wmo': 1,
                              'FezaSx3QQTg': 1,
                              'GBAcaDLuzY4': 1,
                              'GHLq5vEpYtE': 1,
                              'GVmV7VLtw2Q': 1,
                              'Ga7SBgn4rW8': 1,
                              'HSjTssClsso': 1,
                              'HaorstRip38': 1,
                              'I1kmxxr57j0': 1,
                              'JJJIoAuKKeo': 1,
                              'JVwPAFNnSHE': 2,
                              'JwForRKQ_ZU': 1,
                              'K0SFLuwH-K8': 1,
                              'Kx-M6kINyg4': 1,
                              'OvUbKT5eevc': 1,
                              'PHUM1wbKcQ8': 1,
                              'RAcbTIZ2KSk': 1,
                              'TFvCc8bUFZU': 1,
                              'TQER9PVlNuA': 1,
                              'VZMK71QGt9k': 1,
                              'Zv9qJG_Aa7U': 1,
                              '_SsWjmlvTtM': 1,
                              '_jahSeGUUgE': 1,
                              'a4X4aedZuuQ': 1,
                              'aDQQIdRHHqs': 1,
                              'aV3sWSfLyZU': 1,
                              'a_sTroVquSg': 1,
                              'ayxPRCyuswU': 1,
                              'b-Vyr6wiTyY': 1,
                              'bUVZdy7ESA0': 1,
                              'bcUpPjZQdmY': 1,
                              'be2OWSNhOIg': 1,
                              'bm6w2lgAg4g': 1,
                              'bx2WCQeVLWU': 1,
                              'c0Or5jI0mNE': 1,
                              'c2TCPhi2Se8': 1,
                              'c2XuhQVDb7Q': 1,
                              'cPm9QvHYjWs': 1,
                              'c_g_KBwkl6g': 1,
                              'ct_mq3ysZBw': 1,
                              'd62hBoakr8Y': 1,
                              'dHNu52Kge-A': 1,
                              'dUw7DW33h7Y': 1,
                              'dV0390CKsKs': 1,
                              'e86yOpih3eI': 1,
                              'e9QfWXFbxcE': 1,
                              'eCBuQ661FUA': 1,
                              'eaNJt3f1w4M': 1,
                              'ehHFb9b_zes': 1,
                              'fXa0tGMX3ag': 1,
                              'fvPXZS7CMj8': 1,
                              'g2_FZtRC6_8': 1,
                              'gNUkzsvI0_s': 1,
                              'hGf61j8bnHU': 1,
                              'hOj2FCh8Beo': 1,
                              'hVMbyWR0ofI': 1,
                              'hhJ57YTM-Ug': 1,
                              'iNI0va6kkK0': 1,
                              'ifRnIutECtM': 1,
                              'kDrb7FQjF6o': 1,
                              'kMj6Xr4kaVI': 1,
                              'mB8A4s3fwIg': 1,
                              'mlY5de_yDiU': 1,
                              'mumjNpPd3fk': 2,
                              'nE6RHQ5MHEU': 1,
                              'oq6YVv_F9mw': 1,
                              'qYKM1Z9QEJ4': 1,
                              'qzH4amx0qqY': 1,
                              'rCrjNStJmYM': 1,
                              'uu__XilDhys': 2,
                              'xQHcNNkNlp0': 1,
                              'ynKWDSDTLNo': 1,
                              'zWBNJHY-a6Y': 1},
 'https://hero-wars.com': {'-2l-Uc2v7v8': 1,
                           '-3AtS9Q70xY': 1,
                           '-3rudjXkVK0': 1,
                           '-4-9fgyS_Ds': 2,
                           '-4XofvNPh3U': 1,
                           '-6VVCpGc098': 1,
                           '-6gPF8r5XC8': 1,
                           '-Cs2q0cbEwc': 1,
                           '-EJfT7WDH0o': 2,
                           '-Kp_FGj3o10': 2,
                           '-QwGmVkGgYg': 1,
                           '-S2_WjajnyM': 2,
                           '-Ts9jnIhG3U': 1,
                           '-c90W7p_U3c': 1,
                           '-g1Xt0mR5zY': 1,
                           '-hnUyyq9vDA': 2,
                           '-iRpTPdmcpE': 1,
                           '-jpMoYx9JuE': 1,
                           '-koSkjsxF5g': 1,
                           '-niWyXuSYeg': 4,
                           '0-9f0QJC-G0': 1,
                           '00JnYEXerDM': 1,
                           '02M3E64359w': 2,
                           '06z27P5-jTE': 2,
                           '09UOW_BAwFk': 1,
                           '0CJsTMqW5MQ': 1,
                           '0D9Q92LBKuI': 1,
                           '0GCFcL5IrqA': 1,
                           '0NsmGfUqx-o': 1,
                           '0PLckRT4Y58': 1,
                           '0Uz7_9B05fQ': 1,
                           '0VeW-OqyDgY': 2,
                           '0VkHxEcB2_E': 2,
                           '0cGkz82NsHE': 2,
                           '0hA45DDc85E': 1,
                           '0kZdyJlcXzw': 1,
                           '0lhQFmftaS0': 2,
                           '0o7TjB3gmGY': 2,
                           '0rciEBzrsWo': 1,
                           '0sgrGte542E': 1,
                           '1-1bPYhjMUI': 1,
                           '10YA7g7StZ0': 2,
                           '15oBJvGG-YE': 1,
                           '15qW3-MPW3Q': 1,
                           '15tLb7uPx6U': 2,
                           '18YXVHCX8zo': 2,
                           '1IZANAR-1Dg': 2,
                           '1K6ve7gKoH4': 1,
                           '1NpLJp1-u5M': 1,
                           '1Qt5B39LB7c': 1,
                           '1Sj0UBEXX0c': 1,
                           '1TxCiEzcpEY': 1,
                           '1Y9UQzODHqs': 1,
                           '1Yv6b0U7qKg': 1,
                           '1Yz1BwlwXDU': 1,
                           '1ZBuamaX7po': 1,
                           '1aRaZoSW9ME': 1,
                           '1cTmy-vwrns': 1,
                           '1f8tUmoM-zI': 1,
                           '1kg26ezUmJE': 1,
                           '1mIz5RiBe_c': 1,
                           '1n8CKU_I7Ac': 1,
                           '1qWO8NYx8xw': 2,
                           '1vDO6p7FBfs': 1,
                           '1zBRVe7uFvs': 1,
                           '1zz8_MxcnzY': 1,
                           '2-QvupuEOmg': 1,
                           '20A9uivtJDk': 1,
                           '237F1_aLXZ8': 1,
                           '25exOVca10s': 1,
                           '26wXsnNlMbE': 1,
                           '2AgGu8yaSzE': 3,
                           '2AypeZRfIMA': 1,
                           '2Ey4KSnoReo': 1,
                           '2F8Ug3nFki0': 1,
                           '2IVS88zQh9Q': 1,
                           '2LZKLAvp0jI': 1,
                           '2NhFYg_xuI0': 2,
                           '2Tbbgkks9zg': 1,
                           '2UWXJlglYNM': 1,
                           '2ahisy7vWJ4': 1,
                           '2fwHsx1TMk0': 1,
                           '2o3estukssw': 1,
                           '2tV3JonRtEk': 1,
                           '2tXFFQqaJjM': 1,
                           '2v6bFYA0KOs': 2,
                           '2xOb0UScL3o': 1,
                           '2yOehVZewec': 1,
                           '3-YLTH2-bYY': 2,
                           '34uF5u9zzfY': 1,
                           '35EL4TEgxGE': 1,
                           '37DWqPucVpg': 1,
                           '39RS3XbT2pU': 2,
                           '39_Kk0zVicc': 1,
                           '3A7gmyyJUNE': 2,
                           '3DAJL5q0GxU': 1,
                           '3KpcI0d1Aqo': 1,
                           '3PjkXvK2O78': 1,
                           '3RhcpRtchmQ': 1,
                           '3RrfBqLutHM': 1,
                           '3Zcv93nsi7M': 1,
                           '3_tWyvnH0xY': 2,
                           '3avOYnciJNs': 1,
                           '3eKMhDgnU_g': 1,
                           '3hF3Em59Trw': 1,
                           '3iq1B_r_TsU': 1,
                           '3kWn-DvUueU': 1,
                           '3mFAYvktF4g': 1,
                           '3nD2g0T7a10': 1,
                           '3n_DIP1dp3E': 1,
                           '3tv_KBd_up0': 1,
                           '3vgQSBe42Lc': 2,
                           '4-aOVJ_Ow5w': 1,
                           '4037-WviPQo': 1,
                           '41HrRIEAGGQ': 1,
                           '42Ebh8aYALw': 1,
                           '4A8Wjn-HnDc': 1,
                           '4BHj2_3xHSo': 1,
                           '4BTS1aUPgHw': 1,
                           '4L6DLvjGVko': 1,
                           '4NA-T9GLhDk': 1,
                           '4NBZxYlhFlA': 1,
                           '4SJlXqKcYh4': 1,
                           '4YPd7uqsZ8U': 2,
                           '4axIa-tX9f0': 1,
                           '4bZAcc_4NMQ': 1,
                           '4etUrKkfI3c': 1,
                           '4gxNleRu3I4': 1,
                           '4h1q9-DEKVA': 1,
                           '4jsEAKMdpms': 1,
                           '4mBFiGFEF7A': 2,
                           '4mpsohPHL1c': 1,
                           '4pofzy0Dyi4': 1,
                           '4r2QOUgWbTU': 1,
                           '4rH85wJQohs': 1,
                           '4s7_s84nMpg': 1,
                           '4uCLN8wp-Xg': 1,
                           '4ud7qe1fScQ': 1,
                           '4yt0zf9Q5LY': 1,
                           '4zQuxo44D6o': 1,
                           '50kNWHgRBZ8': 1,
                           '531YIzlmJdo': 1,
                           '53NZbdTCRSk': 1,
                           '53oJcLDUppk': 2,
                           '55_OcST4PeA': 2,
                           '58Pp0aUIZo8': 1,
                           '5Al2SLFvlH8': 1,
                           '5AvxA6D_AHY': 1,
                           '5GNWsu_nxSA': 1,
                           '5LVsBBoxV3k': 1,
                           '5NXXWXVixYo': 1,
                           '5N_BxOgrN9s': 1,
                           '5PGSSOMMuAc': 1,
                           '5R4-r33g2ck': 1,
                           '5USWj7J7Wlw': 1,
                           '5WnRmncfC90': 1,
                           '5aeMTqcmWXE': 1,
                           '5d4bMV_bfx4': 1,
                           '5e39AObvWB4': 1,
                           '5fhO7wUmTCE': 1,
                           '5m4jpMrlTJE': 1,
                           '5o-zz00Tm60': 1,
                           '5vFeRapMU2I': 1,
                           '601sb1R5IuA': 1,
                           '624Y9GaYSyM': 2,
                           '63pkTvDF9ng': 1,
                           '63t6UD6tDGY': 2,
                           '670QRQP9rEE': 1,
                           '67FxiXOio7E': 1,
                           '6AayeZLhpKU': 1,
                           '6LQedVWFC7k': 1,
                           '6MxSpOStSYc': 2,
                           '6O6a2hUabrQ': 1,
                           '6QbMs3T8Olg': 1,
                           '6YXgdoYniQk': 2,
                           '6_EAnKvi1oo': 1,
                           '6_r5l-lbW-0': 1,
                           '6aR9jEUIwKA': 1,
                           '6bQxCbH8IE8': 1,
                           '6f-j3IMPB_8': 1,
                           '6fkOuMkaa2Y': 1,
                           '6jbniVUEfIc': 1,
                           '75-MThu-SCI': 1,
                           '76pq5ygy584': 1,
                           '78ZA2cxjvNE': 1,
                           '79DImtYcA1k': 1,
                           '79H_btCXuvI': 1,
                           '7FSzoLjCjoM': 1,
                           '7GZgEjVpHsI': 1,
                           '7ItfdKFfJmQ': 1,
                           '7SAER0o9Z8I': 1,
                           '7_fO2LwZ2-E': 2,
                           '7kUVaX9A3F8': 2,
                           '7puOR9JpCms': 2,
                           '7sMwBdsLLKw': 1,
                           '7tjZPHHn2XM': 1,
                           '7u0N8aZDPo4': 1,
                           '7vfTu-b8CsA': 2,
                           '80FbH5xuf-0': 1,
                           '82XZh2wxaYk': 1,
                           '86ZvsYywi6M': 2,
                           '8C3gjkJVGHk': 1,
                           '8CqW928upl4': 1,
                           '8Glxo3ysKfY': 1,
                           '8JqTlAmITMI': 1,
                           '8O5BSwBNdKo': 1,
                           '8Oc5YW6KLgo': 1,
                           '8PNFWjrpXrE': 1,
                           '8QzrlMNmYHU': 2,
                           '8TZykxYDGYM': 1,
                           '8ZuWcgUN3uo': 2,
                           '8aE9v4GfIGM': 1,
                           '8dkFzKCfmgU': 1,
                           '8gCtrct7IM4': 1,
                           '8im8RcyjE68': 1,
                           '8m6XmvWYxMA': 1,
                           '8mdiHUQRKV4': 2,
                           '8wP3GV6PetI': 1,
                           '8xCWZpVNw4Y': 1,
                           '91TOPy3cu60': 1,
                           '920bUmcSLM0': 2,
                           '92kvA9KLQPI': 1,
                           '9BHnD3kZ8Kg': 1,
                           '9FoyQ9-7P_w': 1,
                           '9K4-fqtGhq8': 1,
                           '9N6yKegs2uY': 1,
                           '9NojEfXIwz8': 1,
                           '9QWmgxW1k3g': 2,
                           '9QeBeRqgD0I': 1,
                           '9Se5yClBSnQ': 1,
                           '9UNWxhF_otE': 2,
                           '9VFTypjpAdo': 1,
                           '9VZxYckuMac': 1,
                           '9Vhwawp7kT0': 1,
                           '9fZwJq85uwc': 1,
                           '9iPX1UDsnOs': 1,
                           '9wXmpW4QBqo': 1,
                           '9yJqSkb1H_0': 1,
                           'A0tCaOI0UYM': 1,
                           'A2ju4V-g0HM': 1,
                           'A7XrHydo3Eg': 1,
                           'ADfGQTR9Itg': 1,
                           'AI5gLcqnY7Q': 1,
                           'AUik4NKbuz0': 1,
                           'AZ-lI_0UaP0': 1,
                           'AaTn_eQkuoc': 1,
                           'AduvyLNY730': 1,
                           'AteQ2WSUJsw': 1,
                           'BMtj6SRwB7o': 1,
                           'BPTMOjzu_3I': 1,
                           'BX3yg98RY_s': 1,
                           'B_OdWLHJRTM': 1,
                           'BaV_m0b7MsQ': 1,
                           'BcEjYnCpxfo': 1,
                           'BfU-g9ooV7Y': 1,
                           'BfausU67vMo': 1,
                           'Bp8qnaslKNg': 1,
                           'C-rNimqA8Ek': 1,
                           'C1NGAweq-k4': 1,
                           'C6zbqtLoHqg': 1,
                           'CLWYwb0NYrA': 1,
                           'CUtexelxI00': 1,
                           'CWoLYGXph34': 1,
                           'CcXzZmpwicI': 1,
                           'CfUI97AwsuU': 1,
                           'CjpGZN742Lc': 1,
                           'CnrCYvyQvPI': 1,
                           'CqOcrnB3sZQ': 1,
                           'CrBkeGZ80sI': 1,
                           'D1rApGEetiA': 1,
                           'D51TO4ShUTA': 1,
                           'D6HrBLP0Y60': 1,
                           'D84f2YopnlA': 1,
                           'DOkQb7thtDw': 1,
                           'DSSNU7CWUVw': 1,
                           'Dc4DMChF7jE': 1,
                           'DiW485ZCh3c': 1,
                           'DknDhrpoBYI': 1,
                           'E0p12VZyMIU': 1,
                           'E5qAO0zlDzg': 1,
                           'EAm4fMIH_3o': 1,
                           'EHtmwElMToA': 1,
                           'EI5Jq_h-qyU': 1,
                           'ELRqWcNgQVE': 1,
                           'EYnGk-h5a-Y': 1,
                           'EbFMnrPbAmU': 1,
                           'EcMevpT04PI': 1,
                           'EmBpAa9gTdA': 1,
                           'EoznHrSLBDQ': 1,
                           'EqZwlQ_-spM': 1,
                           'ErS3WBuYBSE': 2,
                           'F0e01zD6iFI': 1,
                           'FTj3kUU9UsM': 1,
                           'G2MuDbPDYew': 1,
                           'G6d4w-cWleI': 1,
                           'Gjvuwne0RrE': 1,
